CLW-6485;Bobina;1000;848
LYV-0879;Bujia;2000;609
UJW-1904;Cable acelerador;1249;366
MWM-7561;Caja de engranaje completa;4540;548
ASO-6061;Calce de retractil  BC415-5 ;4720;863
UJF-5282;Calce de retractil GC430;2404;423
QOV-8040;Campana de embrague y conexion;3067;63
OEH-0944;Carburador completo ;2703;347
MHI-6215;Cardan;9446;613
CQJ-9557;Carretel desmalezadora;4225;759
IFQ-6775;CigueÒal y biela ;2291;989
TJT-5356;Cilindro;5977;998
ZIT-8788;Cuchilla;1449;341
ZYU-1708;Cuerpo de filtro y filtro ;3924;390
MWJ-8751;PATINES CON RESORTE (EMBRAGUE);5703;771
FWR-6147;Espiral del retractil;9649;45
RNY-5973;jaula de aguja para piÒon;9160;492
SJG-6404;Juego de junta tapa  carburador silenciador y separador ;1075;734
KUE-8200;Junta y diafragma de carburador;1392;890
IVI-0055;Llave de pare;7099;771
FLW-9771;Manopla completa c/ cable Y LLAVE ;4486;619
KZP-2590;Pares conicos;4220;130
DOR-9385;Piston y aros y perno conjunto ;7894;929
RJA-8117;Plastico cubre motor 2 piezas ;8172;523
MPR-1429;Pollera de desmalezadora;1564;903
RKX-8020;Retractil BC415.5 ;7958;510
KBW-9871;retractil GC430;9016;1000
HLD-2521;Separador del carburador;6211;14
ZEQ-5099;Soporte del protector;5810;862
EUS-2874;Tambor de embrague;7106;669
FBR-8501;Tanque;3800;624
MME-0107;Tapa de combustible;4711;995
HZW-8765;Tubo de eje;1538;658
YBL-5410;Tuerca hexagonal;6769;305
FCB-4792;UNION MOTOR Y TUBO DE EJE;4213;642
EEY-0611;Acelerador (resorte,plast.cubre manija, desacople, boton);8295;291
QMR-2769;Anillo para cadena ,325;7539;562
NZQ-3105;Arandela del embrague;1189;78
RSE-2511;Barra guia;1110;764
FQJ-2971;Bobina;7063;112
MRL-1635;Bomba de aceite;2803;512
WFC-4436;Bujia ;3912;759
MCJ-4620;Cadena ,325 ,58;4877;908
NFW-7641;Carburador ;5668;728
XFY-6236;CigueÒal  biela y rodillo ;3611;772
RLF-7846;Cilindro;9693;816
HBL-7073;Embrague completo ;3174;264
DCW-8714;Filtro de aire;9700;114
RNR-6436;Juego de junta completo;5569;426
VWL-7475;Junta y diafragma de carburador;8346;576
NBI-6415;Llave de pare p/ motosierra;4270;431
AMZ-1038;Piston, aro perno de motosierra;6925;859
ZZK-4317;Plastico cubre filtro;9088;304
MBC-5665;Plastico cubre motor ;3412;513
UHM-4022;Polea del  retractil;2169;950
SKO-3787;Protector de bomba de aceite;4712;814
DOZ-6828;Retractil completo;4511;552
SYP-6108;Rosca sin fin de aceite;2388;808
TCW-3668;Separador del carburador;7768;222
WCA-7230;Silenciador p/ motosierra;3413;700
ZPY-0997;Sistema de seguridad auto stop;2418;661
QRW-8129;Taco (juego) de motosierra;1296;944
PTX-8251;Tanque de nafta ;2387;494
JPA-4960;Tapa de tanque de aceite;6436;60
VRF-0153;Tapa de tanque de nafta ;6842;162
ZJI-9184;Tapon de bomba de aceite;5006;946
YJQ-1623;BASE  DE  CORTADORA  DE  ACERO  MOD.  300;2499;439
JQS-3846;BASE  DE  CORTADORA  DE  ACERO  MOD.  360;5591;597
FBP-9416;BASE  DE  CORTADORA  DE  ACERO  MOD.  405  Y  410;6180;163
FZX-0600;BASE  DE  CORTADORA  DE  ACERO  MOD.  420;4082;790
RXE-6272;BASE  DE  CORTADORA  DE  ACERO  MOD.  470;3441;594
GRO-4371;BASE  DE  CORTADORA  DE  ACERO  MOD.  520 y 500;6155;331
JOC-4448;BOLSA  REC.  RIGIDA  PARA  MOD. 405 P / 410 P / 420 P;4388;227
JQQ-1217;BOLSA  RECOLECTORA  PARA  MOD.  520 /  5300  /  6300;4484;419
URN-7700;BOLSA  RECOLECTORA  PARA  MOD. 405 / 410 / 420;9044;596
MKJ-9986;BORDEADORA :  CABLE DE CONEXION;1510;368
EVQ-5899;BORDEADORA :  CAPUCHON  DE MOTOR - 2 CACHAS;6647;746
FSN-7263;BORDEADORA :  CARRETEL  COMPLETO;1140;707
TSA-2042;BORDEADORA :  LLAVE -TECLA;7058;302
SFU-9460;BORDEADORA :  MANIJA  INTERMEDIA  Regulable;7464;351
FLA-7661;BORDEADORA :  POLLERA  Premium ;7299;419
WSI-7471;BORDEADORA : MOTOR DE 350 W. Ruleman / Buje;3122;465
DLN-7916;BORDEADORA : MOTOR DE 450 W. - 2 Rulemanes;8867;906
ZFW-4127;BORDEADORA : MOTOR DE 550 W. - 2 Rulemanes;3128;333
TFB-9936;BORDEADORA : PUÒO SUPERIOR;4573;863
HTZ-5194;BORDEADORA:  ROLLO DE TANZA DE 20 metros;2526;758
KDH-4397;BORDEADORA:  ROLLO DE TANZA DE 3 metros;8283;357
TRQ-1112;BORDEADORA:  ROLLO DE TANZA DE 5 metros;6792;960
OWR-3562;BULON  DE  CUCHILLA;9286;339
CBR-2305;BULON  DE  RUEDA  C/ TUERCA  (el juego de 4);4657;523
MAH-7539;CABLE  DE  CORTADORA  ELECTRICA;2541;604
RDX-1236;CAPACITOR  DE    8   mf. x  400 V.    ;8699;821
SDH-9973;CAPACITOR  DE   12.5  mf. x  400 V.   ;2159;78
JLU-4162;CAPACITOR  DE   16  mf. x  400 V.    ;8879;192
TYB-2309;CAPACITOR  DE   25  mf. x  400 V.    ;6536;995
DMQ-4984;CUCHILLA  DE  290  mm.  p/ MOD. 300;8520;533
UNG-9212;CUCHILLA  DE  350  mm.  p/ MOD. 360;5305;469
HOU-7739;CUCHILLA  DE   390  mm. p/ mod. 405 y mod. 410;8488;338
BKW-3153;CUCHILLA  DE  450  mm. p/ mod. 470  y  mod. 420;6515;954
GQH-2329;CUCHILLA  DE  500  mm. p/ mod. 500 y  520;3507;261
ZSI-9619;DIFUSOR PLASTICO p/mod. 470 y 500;7005;748
NXK-0529;KIT  PLASTICO  PARA  MOTOR ARAÒA completo;3778;993
JUR-6064;KIT  PLASTICO  P/ MOTOR - cada parte (Base, Cuerpo o tapa);3852;614
OCD-9837;LLAVE INTERRUPTORA  PARA  CORTADORAS ;5253;267
OFO-4410;LLAVE INTERRUPTORA  PARA  CORTADORAS C/CABLE;8949;942
DQM-9994;MANIJA  DE  CORTADORA   SOLA;1132;885
ICJ-2164;MANIJA  DE  CORTADORA  COMPLETA  c/ llave y cable;8471;928
SKI-0160;MARIPOSA  1/4 EL PAR;6610;961
DOZ-9610;MOTOR  ELECTRICO  ARAÒA    1/2   H.P.  P - 26;3974;374
ZPQ-3884;MOTOR  ELECTRICO  ARAÒA    3/4   H.P.  P - 30;3709;866
YMC-5205;MOTOR  ELECTRICO  ARAÒA      1    H.P.  P - 40;6995;281
BQY-4789;MOTOR  ELECTRICO  ARAÒA    1.5   H.P.  P - 50;4734;525
DNJ-9359;MOTOR NAFTERO  5  H.P. ;6109;787
WIZ-2913;REGULADORES  DE  ALTURA ñ EL  JUEGO c/ Tapas bulon;2535;297
GQK-5418;RUEDAS  PLASTICAS   110  mm.;4564;694
WSZ-2564;RUEDAS  PLASTICAS   135  mm.;9234;432
DVX-0079;RUEDAS  PLASTICAS   160  mm.;6896;533
ZPE-2845;RUEDAS  PLASTICAS   180  mm.;3530;595
OXG-5533;RULEMAN  6203  BLINDADO;3378;8
ITV-1523;TURBINA de nylon PARA MOTOR ARAÒA;9821;419
PQW-9014;nom121;1555;789
PHC-3169;nom122;4495;807
OIZ-7105;nom123;5719;324
FPT-7063;nom124;1404;358
YSS-7464;nom125;3640;519
CYG-3593;nom126;2439;924
ZWG-6752;nom127;3565;895
BDW-6058;nom128;1996;506
NPO-6399;nom129;4459;637
EFQ-5439;nom130;2569;709
HYB-6927;nom131;8159;849
PIN-1686;nom132;8764;785
RHK-5904;nom133;9041;193
EPA-9498;nom134;1343;859
BFY-8081;nom135;2056;262
CST-2659;nom136;7381;484
ZHW-2247;nom137;1076;830
AWJ-3510;nom138;7576;866
KUH-1263;nom139;3758;832
JAQ-1994;nom140;5726;721
EIN-4047;nom141;8788;797
SGV-9062;nom142;5848;161
BWC-5140;nom143;7291;451
PTP-2953;nom144;2023;610
UTL-1615;nom145;4026;828
BVM-5031;nom146;8652;840
HHB-4500;nom147;7592;34
PGP-2146;nom148;9209;452
YCB-0286;nom149;4690;412
WEW-5721;nom150;5992;912
EFW-8813;nom151;5128;579
EMF-6713;nom152;3490;272
RUK-6542;nom153;6630;825
IYA-6303;nom154;9969;79
OYL-2887;nom155;7910;324
QIQ-5320;nom156;5355;127
SPU-6731;nom157;3881;684
BPG-1738;nom158;6673;311
PDH-3089;nom159;2435;170
FMU-1247;nom160;3114;958
TTU-4975;nom161;5399;972
PPP-8841;nom162;1471;235
ISI-6826;nom163;9624;783
AUX-2229;nom164;8317;571
ITE-6891;nom165;6458;922
BML-6553;nom166;2105;177
AMH-6622;nom167;4043;404
AYM-1317;nom168;3346;665
NOU-6682;nom169;6087;339
IFJ-2819;nom170;6709;626
OGH-6450;nom171;9404;504
JXS-2063;nom172;4944;568
CYM-7928;nom173;2418;436
DPH-6415;nom174;4695;915
BAG-6577;nom175;2255;754
QPL-9328;nom176;7845;152
DXZ-0278;nom177;5011;922
WXF-2740;nom178;2029;780
NQV-3136;nom179;2737;277
KGO-2618;nom180;8126;380
TDZ-5549;nom181;8540;436
HQN-7735;nom182;3366;932
FRP-4104;nom183;4514;781
OAL-3787;nom184;2364;525
WHQ-7627;nom185;4752;353
VTA-8975;nom186;6067;389
UEZ-2787;nom187;5855;198
